name_en,hex,r,g,b
Solar amber,#FBCEB1,251,206,177
Frost apricot,#FDD9B5,253,217,181
Elven agate,#B5B8B1,181,184,177
Aquamarine,#7FFFD4,127,255,212
Frost aquamarine,#78DBE2,120,219,226
Dragon Blood,#E32636,227,38,54
Scarlet,#FF2400,255,36,0
Amaranth deep purple,#9F2B68,159,43,104
Amaranth purple,#AB274F,171,39,79
Pixie Nectar,#F19CBB,241,156,187
Amaranth,#E52B50,229,43,80
Amaranth magenta,#ED3CCA,237,60,202
Amaranth light cherry,#CD2682,205,38,130
Vampire Rose,#FF033E,255,3,62
Cursed amethyst,#9966CC,153,102,204
Relic brass,#CD9575,205,149,117
Obsidian dust,#293133,41,49,51
Iron dusk,#464451,70,68,81
Pixie Venom,#44944A,68,148,74
Abyssal Slate,#2F4F4F,47,79,79
Runic Slate,#6A5ACD,106,90,205
Orchard wisp,#A8E4A0,168,228,160
Basalt golem,#4E5754,78,87,84
Twilight shroud,#614051,97,64,81
Midnight velvet,#990066,153,0,102
Drowned orchid,#6E5160,110,81,96
Soft parchment,#FAE7B5,250,231,181
Pale periwinkle,#C5D0E6,197,208,230
Ether Mist,#CCCCFF,204,204,255
Nymph blush,#FAEEDD,250,238,221
Grave dust,#79553D,121,85,61
Amber clay,#C1876B,193,135,107
Sand dusk,#6D6552,109,101,82
Sand whisper,#F5F5DC,245,245,220
Quicksilver veil,#A5A5A5,165,165,165
Pale sage,#BDECB6,189,236,182
Winter hush,#FFFAFA,255,250,250
Moonlight veil,#FFFFFF,255,255,255
Desert mirage,#FFDEAD,255,222,173
Ivory blessing,#FAEBD7,250,235,215
Leviathan Shroud,#003153,0,49,83
Turquoise sky mist,#77DDE7,119,221,231
Deep sea jade,#1E5945,30,89,69
Siren azure,#3F888F,63,136,143
Bright turquoise,#30D5C8,48,213,200
Pixie dust,#FFE4C4,255,228,196
Phoenix fury,#A5260A,165,38,10
Dust bark,#3D2B1F,61,43,31
Worn pinkish,#FFCBDB,255,203,219
Frost Echo,#ABCDEF,171,205,239
Siren Sand,#FFDB8B,255,219,139
Druid moss,#8D917A,141,145,122
Faded sage,#89AC76,137,172,118
Faded golden,#EEE8AA,238,232,170
Faded carmine,#B03F35,176,63,53
Faded chestnut,#DDADAF,221,173,175
Lich Crypt,#755C48,117,92,72
Waning sand,#DABDAB,218,189,171
Faded rose mist,#AE848B,174,132,139
Nymph Veil,#FADADD,250,218,221
Hollow cyan,#AFEEEE,175,238,238
Faded mauve,#957B8D,149,123,141
Ashen spring bud,#ECEBBD,236,235,189
Ancient parchment,#F0D698,240,214,152
Dawn glow,#FFC8A8,255,200,168
Fairy lantern,#FFDF84,255,223,132
Faded spring,#98FB98,152,251,152
Withered orchid,#AC7580,172,117,128
Solar flare,#FFCA86,255,202,134
Withered purple pink,#FDBDBA,253,189,186
Eclipse shadow,#8A7F8E,138,127,142
Lost taupe,#BC987E,188,152,126
Ghost haze,#919192,145,145,146
Astral rose,#D87093,216,112,147
Acid spore,#CED23A,206,210,58
Spring bloom,#8CCB5E,140,203,94
Sunforge Gold,#FFCF40,255,207,64
Star spark,#FFDC33,255,220,51
Astral tide,#2A8D9C,42,141,156
Brilliant wild grove,#47A76A,71,167,106
Hellfire Spark,#FFB841,255,184,65
Astral Silk,#FF97BB,255,151,187
Mage violet,#62639B,98,99,155
Void Prism,#DD80CC,221,128,204
Wyrm scale,#009B76,0,155,118
Shiny deep sky,#4285B4,66,133,180
Arcane Veil,#755D9A,117,93,154
Autumn bark,#4E1609,78,22,9
Runed bark,#9F8170,159,129,112
Ancient blood,#480607,72,6,7
Marsh whisper,#ACB78E,172,183,142
Burgundy purple,#641C34,100,28,52
Burgundy,#B00000,176,0,0
Moon mist,#D5D5D5,213,213,213
